No.1       >MANUAL2PutativeBlot1.02ManualEntry[Blomiatropicalis,,,,,,,,,
,,,,,,,,,
No.243       > 1BP1_1_A,,,,,,,,,
,,,,,,,,,
5.598,0.646,3.445,3.875,5.382,5.598,3.014,5.598,7.751,10.119
3.229,4.737,6.889,4.521,2.584,9.258,4.521,7.966,0.431,3.014
-0.752,-0.56,0.544,0.131,0.101,-0.137,0.387,0.158,0.162,0.158
0.352,0.048,-0.311,-0.14,0.278,0.125,-0.215,0.12,0.671,0.469
0.116,0.171,0.339,0.097,-0.382,-0.246,0.421,0.11,-0.223,-0.168
,,,,,,,,,
No.244       > 1IXC_d1ixcb1,,,,,,,,,
,,,,,,,,,
18.958,0,4.461,7.806,3.345,7.806,3.345,4.461,2.23,11.152
3.345,1.115,2.23,4.461,12.267,4.461,2.23,4.461,0,1.115
0.194,-0.07,0.798,0.261,0.755,0.008,-0.578,0.064,0.508,0.291
-0.176,-0.111,0.743,0.75,1.253,0.432,-0.401,-1.072,-0.165,-0.054
0.636,0.439,-0.43,-0.462,-1.589,-0.827,0.098,0.249,-0.269,-0.524
,,,,,,,,,
No.245       > 1S14_d1s14a-,,,,,,,,,
,,,,,,,,,
5.39,2.396,8.384,7.785,3.593,6.588,3.593,5.39,4.192,6.588
0.599,5.39,4.192,4.192,5.989,4.791,5.989,13.175,1.198,1.198
-0.101,0.229,0.187,-0.49,0.034,0.794,-0.013,-0.04,0.381,-0.356
-0.023,-0.732,0.018,-0.493,0.484,-0.208,0.277,-0.5,-0.414,-0.221
0.152,-0.283,0.186,-0.062,-0.379,-0.218,0.507,0.206,0.015,0.449
,,,,,,,,,
No.246       > 1NGH_1_A,,,,,,,,,
,,,,,,,,,
9.243,0.5,6.995,5.996,4.497,7.245,1.499,6.495,7.245,6.245
1.749,4.747,2.748,2.998,5.496,5.496,6.745,7.744,0.25,2.498
0.092,0.168,0.711,-0.17,0.194,0.19,-0.456,-0.084,0.127,-0.026
-0.244,-0.381,0.435,0.312,0.198,0.038,-0.024,0.062,0.355,0.511
0.783,-0.024,0.041,-0.193,-0.004,0.111,0.815,0.227,-0.279,0.084
,,,,,,,,,
No.247       > 1E8W_d1e8wa2,,,,,,,,,
,,,,,,,,,
5.245,2.331,5.828,5.245,3.497,5.828,1.748,5.828,7.576,13.404
1.748,4.662,5.245,4.662,4.662,7.576,4.08,5.828,2.331,3.497
-0.561,0.148,0.113,0.085,-0.585,-0.244,0.795,0.763,0.134,0.199
0.139,-0.243,-0.594,-0.342,0.568,-0.144,-0.005,-0.571,0.352,0.392
0.657,-0.433,-0.165,-0.358,-0.287,-0.325,0.307,-0.111,-0.478,-0.03
,,,,,,,,,
No.248       > 1EAQ_1_A,,,,,,,,,
,,,,,,,,,
7.436,0,6.76,3.38,4.056,6.084,2.704,2.704,4.056,7.436
2.028,5.408,6.084,2.028,8.788,6.084,8.112,9.464,0.676,1.352
-0.149,-0.123,0.443,0.225,0.207,-0.067,0.402,0.265,0.058,0.3
-0.128,-0.202,1.25,0.738,0.41,-0.255,0,0.123,0.069,0.408
0.393,-0.421,-0.427,0.281,0.04,0.118,0.486,0.282,0.226,0.413
,,,,,,,,,
No.249       > 1GL2_4_D,,,,,,,,,
,,,,,,,,,
6.145,0,10.754,12.29,0,6.145,1.536,7.681,3.072,10.754
3.072,6.145,0,9.217,7.681,6.145,4.609,4.609,0,0
0.75,0.463,0.397,-0.109,0.283,-0.303,-0.906,0.155,-0.157,-0.657
-0.197,-0.188,-0.098,0.737,0.319,-0.026,0.139,-1.712,0.867,1.445
0.468,0.242,0.328,0.827,-0.943,-0.639,-0.452,-0.055,-0.129,-0.705
,,,,,,,,,
No.250       > 1IIL_d1iilb-,,,,,,,,,
,,,,,,,,,
5.222,1.492,4.476,5.222,5.222,8.953,2.238,2.984,10.445,8.953
1.492,3.73,5.222,2.984,8.207,7.46,3.73,5.222,0.746,5.222
-0.144,0.764,0.443,0.516,0.05,0.069,0.438,0.271,-0.437,0.661
-0.167,-0.957,-0.959,-0.23,-0.545,-0.347,-0.653,-0.196,-0.044,-0.529
0.815,-0.069,0.464,0.04,-0.117,-0.623,1.096,-0.339,0.52,0.983
,,,,,,,,,
No.251       > 2CRI_1_A,,,,,,,,,
,,,,,,,,,
3.291,1.975,7.899,4.608,4.608,5.266,1.316,3.949,9.215,5.924
3.949,5.266,9.215,2.633,3.291,9.874,4.608,7.899,0.658,1.316
-0.192,-0.346,0.961,-0.223,-0.318,-0.571,0.507,0.799,0.452,-0.375
-0.168,0.661,-0.594,-0.258,0.452,-0.519,-0.007,-0.858,0.464,0.729
0.537,0.406,-0.211,0.56,0.255,0.114,0.952,-0.114,0.302,-0.158
,,,,,,,,,
No.252       > 1W36_d1w36e3,,,,,,,,,
,,,,,,,,,
7.494,0.357,6.067,6.424,4.639,7.137,3.569,3.569,1.784,12.133
2.855,2.141,5.71,6.78,5.71,5.353,4.639,5.353,1.784,4.996
-0.312,-0.618,0.69,0.133,0.121,0.234,0.033,-0.02,0.261,-0.214
0.164,0.435,-0.403,-0.487,0.012,-0.168,-0.061,0.028,0.465,0.147
0.543,0.361,0.287,-0.195,0,0.023,-0.032,0.351,0.094,-0.366
,,,,,,,,,
No.253       > 1O9H_1_A,,,,,,,,,
,,,,,,,,,
14.654,1.465,4.396,5.129,1.465,6.228,1.832,2.564,1.832,12.822
0.366,0.366,7.327,2.198,9.159,5.862,3.663,7.693,0.733,1.832
0.258,0.016,1.102,-0.035,0.74,-0.237,-0.288,-0.262,0.738,0.022
0.233,0.214,0.152,0.353,0.973,0.295,0.627,-0.016,0.688,0.513
0.774,-0.258,0.301,-0.3,0.131,0.38,0.687,0.12,0.208,0.285
,,,,,,,,,
No.254       > 1OG6_1_A,,,,,,,,,
,,,,,,,,,
9.266,1.03,6.177,6.52,4.118,6.177,3.775,6.177,2.745,12.355
2.402,2.745,5.148,6.177,7.207,4.805,4.461,7.207,1.716,2.059
-0.722,-0.349,0.28,0.007,-0.138,-0.334,-0.156,-0.288,0.457,0.07
-0.22,-0.032,-0.131,0.06,0.116,0.173,0.207,0.116,-0.932,-0.491
0.071,-0.052,0.329,-0.154,-0.282,-0.48,0.305,-0.091,0.259,0.135
,,,,,,,,,
No.255       > 2C8N_1_A,,,,,,,,,
,,,,,,,,,
6.256,1.368,8.211,6.842,2.737,6.06,3.91,8.211,7.038,6.647
3.323,5.669,3.91,1.955,5.083,6.06,3.128,7.038,2.15,4.692
-0.148,0.167,0.149,-0.01,0.017,0.344,-0.473,-0.331,-0.306,0.031
-0.034,-0.286,0.569,0.746,-0.064,0.052,0.26,-0.041,0.215,0.159
0.191,-0.147,0.102,-0.319,-0.563,-0.135,-0.135,-0.041,0.049,-0.308
,,,,,,,,,
No.256       > 1VG8_d1vg8d-,,,,,,,,,
,,,,,,,,,
8.241,1.648,6.043,7.142,6.593,4.395,0,5.494,6.593,7.692
1.648,6.593,3.846,6.043,4.395,4.395,6.593,8.79,1.648,3.296
0.309,0.03,0.311,0.213,0.305,0.168,-0.557,-0.325,0.215,-0.077
0.081,-0.218,-0.742,-0.642,-0.411,-0.01,0.13,-0.575,0.278,0.11
-0.049,0.407,0.106,0.161,-0.115,-0.121,0.015,0.134,-0.344,0.123
,,,,,,,,,
No.257       > 2GDS_1_A,,,,,,,,,
,,,,,,,,,
8.301,0.977,3.907,5.86,2.93,9.278,4.395,5.372,7.325,9.766
0.977,7.325,4.883,4.883,1.953,3.418,3.418,4.395,2.93,4.395
-0.239,-0.01,0.349,0.147,-0.019,-0.108,0.333,-0.012,0.579,-0.107
0.31,-0.247,-0.294,0.204,0.128,0.264,-0.129,0.215,0.001,0.031
0.43,0.247,0.039,0.043,0.071,0.327,0.625,0.276,0.105,-0.248
,,,,,,,,,
No.258       > 2AL6_d2al6a2,,,,,,,,,
,,,,,,,,,
8.814,2.644,6.17,6.17,2.644,7.051,0.881,8.814,5.288,8.814
1.763,4.407,5.288,5.288,2.644,7.051,6.17,3.526,0.881,2.644
0.109,0.677,0.493,-0.34,-0.279,-0.601,-0.013,0.029,0.863,-0.24
0.003,-0.236,0.224,0.088,0.099,0.848,0.969,0.338,0.094,0.255
0.785,-0.407,-0.165,-0.168,0.14,-0.547,0.195,-0.109,0.371,-0.429
,,,,,,,,,
No.259       > 1X3Z_d1x3zb-,,,,,,,,,
,,,,,,,,,
8.608,0,1.722,10.329,1.722,5.165,1.722,5.165,0,17.215
3.443,5.165,6.886,3.443,5.165,8.608,1.722,10.329,0,1.722
-0.107,-0.163,0.709,0.387,-0.662,-0.574,0.014,-1.207,0.765,-0.106
0.924,-0.626,-0.718,-0.492,0.456,-0.059,-0.338,0.123,0.211,-0.091
0.406,0.305,0.605,0.656,0.7,-0.051,0.464,0.958,-0.123,-0.494
,,,,,,,,,
No.260       > 1WRP_1_R,,,,,,,,,
,,,,,,,,,
9.486,0,3.795,11.384,0.949,4.743,1.897,2.846,3.795,18.024
2.846,4.743,3.795,6.641,8.538,5.692,3.795,4.743,1.897,1.897
-0.324,-0.273,0.406,0.225,0.189,-0.306,-0.357,-0.13,0.634,0.508
-0.13,-1.017,0.079,0.093,0.953,0.174,-0.168,-0.447,0.155,0.375
-0.004,-0.051,0.093,-0.578,-0.841,0.285,-0.054,0.04,-0.505,-0.529
,,,,,,,,,
No.261       > 2GE4_1_A,,,,,,,,,
,,,,,,,,,
7.96,0,5.686,3.98,5.117,15.351,2.274,3.98,3.98,5.686
2.843,6.823,4.548,3.98,3.411,3.411,7.96,5.686,0.569,7.391
-0.422,-0.768,0.357,0.745,-0.32,-0.055,0.153,0.467,0.149,0.527
-0.146,-0.097,-0.879,-0.967,0.22,-0.056,0.462,-0.221,0.793,0.298
0.359,0.12,-0.267,-0.193,-0.564,-0.792,0.646,-0.017,0.014,-0.181
,,,,,,,,,
No.262       > 2C3Q_1_A,,,,,,,,,
,,,,,,,,,
9.745,1.218,6.09,5.278,4.466,3.654,4.872,4.06,6.496,14.617
2.436,1.218,6.496,5.278,5.278,2.436,4.872,7.309,1.624,2.842
-0.348,-0.256,0.096,0.361,-0.064,0.389,0.055,-0.33,0.373,0.08
0.222,0.155,-0.635,-0.612,0.08,-0.132,-0.067,-0.248,-0.066,-0.223
0.309,-0.28,0.046,0.154,-0.065,-0.06,0.338,-0.102,0.18,0.36
,,,,,,,,,
No.263       > 1ZZP_1_A,,,,,,,,,
,,,,,,,,,
10.881,2.176,2.902,6.528,2.902,4.352,0.725,5.803,5.078,8.705
2.176,4.352,2.902,5.078,6.528,11.606,4.352,5.803,0,1.451
-0.058,-0.216,1.064,-0.084,0.907,0.375,-0.869,-0.556,0.746,-0.013
-0.406,-0.148,0.437,0.36,0.933,0.293,-0.065,-0.172,0.603,0.433
1.379,-0.01,0.291,-0.094,-0.34,-0.436,0.85,0.391,-0.295,0.4
,,,,,,,,,
No.264       > 1LYB_1_A,,,,,,,,,
,,,,,,,,,
2.019,4.038,6.057,2.019,3.028,9.085,4.038,7.066,5.047,6.057
1.009,4.038,6.057,4.038,0,12.113,6.057,7.066,2.019,7.066
-0.122,-0.255,0.653,-0.371,0.471,0.36,0.22,-0.454,0.276,-0.264
1.155,0.116,0.13,-0.203,0.369,0.08,0.456,-0.078,0.38,0.066
0.167,0.201,0.221,-0.323,-0.198,-0.132,0.304,-0.566,-0.187,-0.387
,,,,,,,,,
No.265       > 2A6M_d2a6ma1,,,,,,,,,
,,,,,,,,,
4.543,2.271,3.028,6.057,3.028,3.785,3.785,9.085,9.842,7.571
2.271,5.3,3.028,4.543,5.3,5.3,4.543,9.842,1.514,3.785
-0.136,-0.439,0.484,0.056,0.253,-0.533,0.274,0.35,0.291,0.02
-0.091,0.384,0.195,-0.088,0.199,0.267,-0.009,0.91,-0.369,0.261
0.136,0.397,0.242,0.059,-0.606,-0.206,0.306,-0.053,-0.612,-0.366
,,,,,,,,,
No.266       > 1GF6_1_A,,,,,,,,,
,,,,,,,,,
10.871,6.212,6.212,2.33,1.553,8.542,0.777,3.883,3.883,6.212
1.553,7.765,1.553,4.659,10.871,4.659,4.659,6.212,3.883,4.659
-0.047,-0.156,0.043,-0.125,-0.299,-0.581,-0.782,-0.469,-0.381,-0.424
-0.071,-0.351,0.6,0.486,0.733,-0.226,-0.111,-0.233,0.646,0.082
0.065,0.468,-0.031,0.975,-0.243,-0.15,0.336,-0.442,-0.101,-0.161
,,,,,,,,,
No.267       > 1O8B_1_A,,,,,,,,,
,,,,,,,,,
10.452,0.436,6.097,4.791,2.178,11.323,1.742,8.71,5.662,6.968
3.049,3.049,3.484,3.484,2.613,4.355,4.791,10.452,0.436,1.307
0.042,-0.209,1.195,-0.14,0.123,-0.21,-0.308,-0.429,1.127,-0.091
0.109,0.018,0.241,0.348,1.117,0.567,-0.157,-0.477,0.241,-0.058
1.012,0.196,-0.027,0.052,-0.33,-0.478,0.727,0.004,0.086,0.33
,,,,,,,,,
No.268       > 1F8F_1_A,,,,,,,,,
,,,,,,,,,
9.474,2.561,4.865,4.609,3.841,10.243,1.792,7.17,5.89,8.706
0.512,3.329,4.353,4.609,1.792,5.121,5.377,8.706,0.256,1.792
0.026,-0.358,1.027,0.243,-0.078,-0.127,-0.185,-0.382,1.141,-0.033
-0.037,-0.178,0.103,-0.084,1.218,0.324,0.321,0.158,0.093,-0.021
0.759,0.024,-0.172,-0.391,0.284,0.098,1.344,0.093,0.247,-0.457
,,,,,,,,,
No.269       > 1UOZ_1_A,,,,,,,,,
,,,,,,,,,
14.722,1.155,5.485,2.887,2.021,10.103,4.907,2.887,0.577,5.196
1.732,3.753,6.351,2.309,5.196,6.062,5.485,4.907,1.443,3.753
-0.057,0.003,1.018,0.584,0.252,0.17,-0.105,-0.178,1.637,0.33
0.214,-0.069,-0.019,-0.191,0.672,0.405,0.235,0.24,-0.24,-0.288
1.467,0.426,0.597,-0.13,0.261,0.265,1.179,0.321,0.318,-0.248
,,,,,,,,,
No.270       > 1F4X_d1f4xl1,,,,,,,,,
,,,,,,,,,
9.347,1.7,1.7,4.249,3.399,11.897,1.7,3.399,2.549,7.648
0,3.399,2.549,3.399,2.549,6.798,14.446,7.648,2.549,2.549
0.49,0.75,1.87,0.324,-0.153,0.478,0.603,0.369,0.146,0.443
-0.134,0.169,-0.381,-0.525,0.769,0.068,-0.361,0.439,-0.346,-0.359
1.213,0.067,-0.176,-0.165,-0.434,-0.373,1.566,0.066,-0.151,0.252
,,,,,,,,,
No.271       > 1QCW_1_A,,,,,,,,,
,,,,,,,,,
6.938,1.196,6.46,7.417,2.871,6.699,1.196,5.503,9.091,10.527
1.675,3.828,4.067,3.11,4.306,5.981,5.263,8.374,0.718,2.871
-0.177,0.016,0.35,-0.044,-0.048,-0.012,-0.758,-0.224,0.556,-0.228
0.141,-0.088,-0.053,0.363,0.339,0.002,-0.049,-0.477,0.403,0.631
0.852,0.231,0.047,-0.15,-0.202,0.044,0.298,0.03,0.028,0.088
,,,,,,,,,
No.272       > 1MMZ_1_A,,,,,,,,,
,,,,,,,,,
4.624,0.289,8.382,6.069,4.335,8.96,5.202,6.936,7.226,9.249
0.867,4.624,2.89,4.624,2.312,6.936,6.936,6.069,0.867,2.89
-0.686,-0.27,0.472,0.106,-0.307,-0.397,0.189,0.223,0.143,-0.146
0.277,0.022,-0.465,-0.244,0.542,0.001,-0.182,-0.253,-0.048,-0.051
0.192,0.229,0.313,-0.039,0.029,-0.207,0.375,-0.216,0.16,-0.048
,,,,,,,,,
No.273       > 1QGO_1_A,,,,,,,,,
,,,,,,,,,
11.6,1.497,7.11,4.49,3.368,5.987,4.116,5.239,2.994,10.852
4.864,2.619,4.116,5.239,5.987,5.239,3.742,6.735,0.748,2.245
0.07,0.167,0.477,0.172,0.152,-0.475,-0.577,-0.414,0.1,0.051
-0.157,0.389,0.022,0.059,0.245,0.27,0.099,-0.119,0.234,0.302
0.121,0.057,0.02,0.298,-0.147,0.189,0.326,-0.237,-0.099,-0.381
,,,,,,,,,
No.274       > 1DV1_d1dv1a1,,,,,,,,,
,,,,,,,,,
6.668,1.905,5.715,6.668,3.81,11.431,4.763,11.431,5.715,7.621
2.858,7.621,5.715,2.858,6.668,2.858,4.763,4.763,0.953,5.715
-1.134,-0.437,0.139,-0.393,0.14,-0.366,0.221,-0.055,0.102,-0.354
-0.219,-1.08,-0.893,-0.944,-0.393,-0.425,-0.276,0.249,-0.189,0.062
-0.358,0.054,-0.686,-1.029,-0.58,-0.076,-0.326,-0.181,0.107,-1.177
,,,,,,,,,
No.275       > 1ZIN_d1zina2,,,,,,,,,
,,,,,,,,,
5.411,10.822,2.705,2.705,2.705,13.527,5.411,5.411,5.411,5.411
0,2.705,8.116,2.705,10.822,0,2.705,2.705,0,5.411
1.099,0.738,1.698,-0.534,0.238,0.524,-2.07,-1.148,-0.176,-0.656
-1.385,-0.828,-0.504,-0.017,-0.732,0.407,2.221,0.709,2.022,1.74
0.274,-0.934,1.602,0.646,0.139,0.446,-0.107,0.177,-0.435,0.152
,,,,,,,,,
No.276       > 2A6T_d2a6ta2,,,,,,,,,
,,,,,,,,,
3.123,1.874,5.622,5.622,4.373,4.997,0.625,9.37,10.619,4.997
4.373,5.622,4.997,2.499,6.247,5.622,4.997,4.373,2.499,1.874
-0.478,-0.254,-0.387,-0.125,0.178,0.85,0.628,0.581,0.302,-0.125
0.184,0.543,-0.458,-0.031,-0.228,0.042,-0.285,0.592,0.865,0.909
0.003,0.116,0.163,0.04,0.29,0.853,-0.022,0.177,0.134,0.619
,,,,,,,,,
No.277       > 2HSD_1_A,,,,,,,,,
,,,,,,,,,
11.035,0,4.046,6.621,1.471,13.242,0.736,4.414,2.943,6.621
2.943,2.943,2.575,1.839,5.15,5.517,7.357,9.931,1.103,2.575
-0.344,-0.267,1.297,0.386,-0.034,-0.03,-0.35,-0.415,1.029,0.349
-0.102,0.223,0.101,0.13,1.256,0.437,-0.06,-0.06,0.084,0.139
1.126,0.543,-0.301,-0.095,0.161,0.121,1.073,0.381,0.178,-0.018
,,,,,,,,,
No.278       > 2MBR_d2mbra2,,,,,,,,,
,,,,,,,,,
11.362,1.42,3.551,5.681,4.261,7.101,2.841,3.551,6.391,7.101
1.42,5.681,5.681,7.812,2.841,5.681,4.261,12.072,1.42,0.71
-0.5,-0.171,1.143,0.745,-0.563,-0.173,0.199,0.023,0.939,0.161
0.256,0.33,-0.073,0.03,-0.005,0.496,-0.296,-0.497,-0.471,-0.335
0.412,-0.43,-0.257,-0.485,-0.445,-0.151,0.382,-0.195,-0.778,-0.129
,,,,,,,,,
No.279       > 2FTW_1_A,,,,,,,,,
,,,,,,,,,
5.712,2.027,8.477,5.344,3.87,8.292,4.054,7.002,6.634,4.238
2.58,4.238,3.87,2.58,4.791,4.423,5.344,8.845,1.843,1.843
0.108,0.19,0.325,0.271,0.046,-0.019,0.059,0.122,0.597,0.178
0.135,-0.446,-0.082,0.101,0.624,0.437,0.166,0.121,0.21,0.31
0.322,0.251,0.004,-0.337,-0.237,-0.085,0.256,0.282,0.062,0.026
,,,,,,,,,
No.280       > 1KB9_8_H,,,,,,,,,
,,,,,,,,,
4.992,0,0,4.992,5.99,10.982,1.997,3.994,6.989,4.992
1.997,5.99,5.99,3.994,3.994,5.99,1.997,4.992,4.992,7.987
0.476,0.846,0.967,0.273,0.325,-0.428,-0.354,0.168,-0.074,-0.021
0.246,0.29,0.508,1.096,0.609,0.373,0.132,0.535,0.63,0.492
-0.873,0.799,-0.343,-0.664,0.418,-0.228,-0.164,0.654,0.711,-0.249
,,,,,,,,,
No.281       > 1UOU_d1uoua2,,,,,,,,,
,,,,,,,,,
12.874,2.372,5.082,4.404,1.355,11.18,1.355,2.372,3.049,13.552
1.694,0.678,4.743,5.082,4.404,5.082,3.727,8.131,1.016,0.339
0.273,0.106,1.617,0.079,0.307,-0.192,-0.478,-0.498,1.746,0.049
0.443,-0.247,0.015,0.017,1.174,0.162,-0.049,0.084,0.119,-0.192
1.535,0.216,0.409,0.289,-0.116,-0.515,0.89,0.205,0.075,-0.017
,,,,,,,,,
No.282       > 1AAC_1_A,,,,,,,,,
,,,,,,,,,
12.131,0.933,4.666,8.398,3.733,6.532,4.666,3.733,7.465,3.733
4.666,1.866,6.532,0.933,1.866,2.799,7.465,11.198,0.933,3.733
-0.065,-0.171,0.568,0.228,-0.789,0.161,0.173,-0.001,0.695,0.309
0.823,-0.033,-0.477,-0.835,0.85,0.907,-0.324,0.034,-0.214,-0.609
0.791,0.157,0.138,-0.337,0.322,0.536,-0.391,0.156,-0.39,-0.193
,,,,,,,,,
No.283       > 1ZDT_1_A,,,,,,,,,
,,,,,,,,,
7.025,2.48,4.959,7.025,3.719,3.306,3.306,4.133,4.546,19.01
2.48,3.306,3.306,9.092,4.546,4.133,3.719,6.612,0.827,2.066
0.13,0.051,-0.162,0.206,-0.313,0.103,-0.097,-0.002,0.231,0.052
-0.336,0.388,-0.001,0.081,0.289,0.133,0.23,-0.286,-0.161,-0.26
0.044,0.013,0.077,-0.256,0.023,0.127,0.09,0.127,0.065,-0.176
,,,,,,,,,
No.284       > 1I5E_1_A,,,,,,,,,
,,,,,,,,,
9.636,0.459,7.342,6.424,2.753,8.26,2.294,8.719,8.26,9.177
2.294,0.918,5.506,0.918,4.589,1.835,4.589,8.719,0,3.212
0.019,0.078,0.731,0.159,-0.006,-0.393,-0.258,-0.329,0.839,-0.169
0.456,0.427,0.192,0.185,0.493,-0.151,-0.225,0.22,-0.271,-0.207
0.91,0.197,0.224,-0.21,0.011,0.155,0.28,0.323,0.121,0.295
,,,,,,,,,
No.285       > 1N83_d1n83a1,,,,,,,,,
,,,,,,,,,
6.395,3.411,4.263,9.379,6.821,2.984,2.984,7.247,7.674,12.363
2.558,2.984,1.705,8.1,4.263,5.542,3.837,5.968,1.279,2.984
-0.247,0.012,-0.29,-0.122,-0.01,-0.014,-0.633,-0.806,-0.354,0.126
0.002,-0.014,0.276,-0.079,0.171,0.51,-0.473,-0.337,0.061,-0.176
0.097,-0.027,-0.543,-0.273,0.288,0.158,0.238,0.008,0.028,-0.318
,,,,,,,,,
No.286       > 1FNQ_1_L,,,,,,,,,
,,,,,,,,,
8.879,0.919,2.143,2.449,7.348,9.797,2.143,6.43,1.837,10.104
1.531,2.756,3.98,1.531,2.449,3.368,4.593,5.205,4.899,3.674
0.889,0.478,0.48,0.777,0.055,-0.106,0.768,0.453,0.26,0.956
-0.194,-0.021,1.041,0.711,0.303,0.749,-0.073,-0.031,0.931,0.8
0.599,0.817,0,0.038,1.131,0.807,0.531,0.723,0.153,-0.06
,,,,,,,,,
No.287       > 1LAR_d1larb1,,,,,,,,,
,,,,,,,,,
7.605,2.42,4.148,6.914,2.765,5.877,3.111,4.494,4.148,7.259
3.802,3.802,4.84,4.148,6.222,4.494,7.605,8.296,1.728,4.494
0.108,-0.17,0.17,-0.133,-0.104,0.224,0.068,0.027,0.472,0.127
0.344,0.039,0.367,0.356,0.465,-0.069,-0.1,-0.053,-0.539,-0.239
0.135,-0.29,-0.069,0.189,-0.13,-0.32,0.517,0.058,0.568,-0.191
,,,,,,,,,
No.288       > 1STP_1_A,,,,,,,,,
,,,,,,,,,
14.323,0,4.583,2.865,1.146,10.313,1.146,2.292,4.583,4.583
0,5.729,2.292,3.438,2.292,8.021,10.886,5.729,3.438,3.438
-0.185,-0.226,1.673,0.16,-0.01,0.448,0.268,0.372,0.841,0.129
0.095,0.023,-0.267,-0.166,0.801,0.173,0.157,0.341,0.162,0.363
2.103,0.582,-0.203,0.268,-0.026,-0.307,0.969,0.265,0.073,0.031
,,,,,,,,,
No.289       > 1SZQ_1_A,,,,,,,,,
,,,,,,,,,
11.266,1.434,6.145,6.145,3.892,5.735,2.048,6.145,4.301,8.603
2.663,4.097,4.711,3.892,6.145,3.892,5.53,7.374,1.434,3.482
-0.295,-0.433,0.339,-0.185,0.037,-0.172,-0.163,-0.256,0.122,0.141
-0.225,-0.041,0.057,0.143,0.097,0.304,-0.367,-0.239,0.102,0.076
0.492,0.309,0.044,-0.018,0.492,0.112,0.163,0.223,-0.037,0.245
,,,,,,,,,
No.290       > 1IIB_1_A,,,,,,,,,
,,,,,,,,,
12.454,0,2.669,7.117,1.779,6.227,0.89,6.227,8.896,11.565
3.558,2.669,5.338,3.558,1.779,5.338,1.779,8.896,0,3.558
0.316,0.166,0.679,0.295,0.252,0.117,-0.134,-0.396,1.166,0.228
-0.111,-0.316,0.025,-0.001,0.469,0.352,0.02,0.032,-0.176,-0.702
1.27,0.227,-0.008,0.107,0.191,-0.085,0.307,0.369,0.528,0.515
,,,,,,,,,
No.291       > 1VF5_5_E,,,,,,,,,
,,,,,,,,,
8.711,0,0,0,10.889,6.534,0,19.601,4.356,6.534
2.178,0,0,0,0,2.178,0,6.534,0,2.178
2.277,0.902,0.653,2.345,0.098,-0.054,2.424,1.022,-0.054,2.368
-0.345,-0.054,3.301,1.305,-0.326,2.173,0.368,0.354,2.238,0.888
0.822,2.593,0.022,0.003,2.401,0.963,-0.49,2.493,-0.383,0.003
,,,,,,,,,
No.292       > 1M5W_1_A,,,,,,,,,
,,,,,,,,,
15.546,1.555,6.218,7.773,1.943,6.607,3.498,6.996,4.275,8.162
3.498,2.332,2.332,3.498,6.607,0.777,5.83,5.83,0,1.166
-0.04,0.184,0.599,-0.04,0.014,0.048,0.31,0.278,0.577,0.152
-0.009,-0.22,0.177,0.014,0.716,0.739,0.226,0.121,0.329,0.623
0.86,0.062,0.436,-0.178,-0.188,-0.497,0.551,0.213,-0.344,-0.151
,,,,,,,,,
No.293       > 1GV8_1_A,,,,,,,,,
,,,,,,,,,
9.257,4.937,5.554,6.172,3.086,9.875,1.851,3.703,8.64,5.554
0.617,2.469,3.086,3.703,4.32,6.172,6.789,6.789,1.851,3.703
-0.363,-0.309,0.379,-0.208,-0.211,-0.127,-0.196,0.585,-0.088,0.07
-0.575,-0.476,0.274,0.555,0.147,0.233,-0.141,0.713,-0.011,0.088
0.716,-0.573,-0.108,-0.383,0.44,0.629,0.513,0.261,-0.194,0.231
,,,,,,,,,
No.294       > 1CWV_1_A,,,,,,,,,
,,,,,,,,,
8.313,0.387,5.993,2.9,3.866,7.733,0.58,4.446,3.673,5.993
1.547,4.64,5.026,4.446,1.74,8.893,12.372,8.893,1.16,2.513
-0.063,-0.225,0.839,-0.148,0.003,0.146,0.131,-0.082,0.7,0.191
0.341,-0.082,-0.374,-0.301,1.123,-0.103,-0.309,0.007,0.164,-0.007
1.241,0.036,0.101,0.062,0.171,0.116,1.1,0.276,-0.193,0.026
,,,,,,,,,
No.295       > 2FMC_1_A,,,,,,,,,
,,,,,,,,,
7.378,8.432,5.27,0,1.054,9.486,0,6.324,3.162,6.324
1.054,6.324,5.27,2.108,0,9.486,5.27,7.378,0,2.108
0.321,0.035,2.069,0.628,-0.01,-0.043,0.332,0.134,1.85,-0.103
0.047,-0.391,0.558,0.3,2.372,0.718,0.197,0.574,0.235,-0.073
2.079,0.319,-0.178,-0.382,0.561,0.079,1.686,-0.43,0.46,-0.372
,,,,,,,,,
No.296       > 1PH6_3_A,,,,,,,,,
,,,,,,,,,
8.231,0.217,6.932,4.549,4.765,3.033,2.599,4.982,9.531,9.531
0.217,5.199,1.733,5.632,4.116,8.881,6.498,7.365,0.65,5.199
-0.303,0.027,0.246,-0.12,0.04,0.299,-0.057,0.055,0.02,0.082
0.234,-0.111,0.148,0.443,-0.026,0.199,0.12,-0.016,-0.549,-0.082
-0.048,0.022,-0.196,-0.337,-0.292,-0.238,0.254,0.054,0.195,0.083
,,,,,,,,,
No.297       > 1I19_d1i19b2,,,,,,,,,
,,,,,,,,,
10.747,0.86,3.009,3.439,1.29,8.168,3.009,3.869,2.579,9.458
1.72,6.019,7.308,3.439,2.579,3.009,10.318,7.738,2.579,2.149
